# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	2.242696e-07	8.985173e-09	8.985173e-09
3.000000e+01	4.500000e+01	1.922311e-07	8.318654e-09	8.318654e-09
4.500000e+01	6.000000e+01	1.623525e-07	7.644879e-09	7.644879e-09
6.000000e+01	7.500000e+01	1.421934e-07	7.154526e-09	7.154526e-09
7.500000e+01	9.000000e+01	1.216744e-07	6.618213e-09	6.618213e-09
9.000000e+01	1.050000e+02	9.431567e-08	5.826839e-09	5.826839e-09
1.050000e+02	1.200000e+02	7.631647e-08	5.241437e-09	5.241437e-09
1.200000e+02	1.350000e+02	6.875680e-08	4.975069e-09	4.975069e-09
1.350000e+02	1.500000e+02	5.975723e-08	4.638061e-09	4.638061e-09
1.500000e+02	1.650000e+02	5.975723e-08	4.638061e-09	4.638061e-09
1.650000e+02	1.800000e+02	4.931772e-08	4.213497e-09	4.213497e-09
1.800000e+02	1.950000e+02	4.031813e-08	3.809706e-09	3.809706e-09
1.950000e+02	2.100000e+02	3.671830e-08	3.635654e-09	3.635654e-09
2.100000e+02	2.250000e+02	3.131855e-08	3.357701e-09	3.357701e-09
2.250000e+02	2.400000e+02	2.771872e-08	3.158841e-09	3.158841e-09
2.400000e+02	2.550000e+02	2.879867e-08	3.219789e-09	3.219789e-09
2.550000e+02	2.700000e+02	2.303893e-08	2.879867e-09	2.879867e-09
2.700000e+02	2.850000e+02	1.763919e-08	2.519884e-09	2.519884e-09
2.850000e+02	3.000000e+02	2.231897e-08	2.834512e-09	2.834512e-09
# END HISTO1D


