# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_2
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.044694e-05	3.018289e-07	3.018289e-07
3.000000e+01	6.000000e+01	1.596691e-05	3.731441e-07	3.731441e-07
6.000000e+01	9.000000e+01	1.201660e-05	3.237107e-07	3.237107e-07
9.000000e+01	1.200000e+02	8.615677e-06	2.741012e-07	2.741012e-07
1.200000e+02	1.500000e+02	6.278630e-06	2.339908e-07	2.339908e-07
1.500000e+02	1.800000e+02	4.726413e-06	2.030169e-07	2.030169e-07
1.800000e+02	2.100000e+02	3.366043e-06	1.713271e-07	1.713271e-07
2.100000e+02	2.400000e+02	2.624817e-06	1.512919e-07	1.512919e-07
2.400000e+02	2.700000e+02	1.892310e-06	1.284583e-07	1.284583e-07
2.700000e+02	3.000000e+02	1.386531e-06	1.099591e-07	1.099591e-07
3.000000e+02	3.300000e+02	1.055159e-06	9.592353e-08	9.592353e-08
3.300000e+02	3.600000e+02	7.063460e-07	7.848289e-08	7.848289e-08
3.600000e+02	3.900000e+02	5.493803e-07	6.921540e-08	6.921540e-08
3.900000e+02	4.200000e+02	2.877706e-07	5.009443e-08	5.009443e-08
4.200000e+02	4.500000e+02	2.180080e-07	4.360161e-08	4.360161e-08
4.500000e+02	4.800000e+02	1.656861e-07	3.801099e-08	3.801099e-08
4.800000e+02	5.100000e+02	1.220845e-07	3.262845e-08	3.262845e-08
5.100000e+02	5.400000e+02	5.232193e-08	2.136034e-08	2.136034e-08
5.400000e+02	5.700000e+02	6.976257e-08	2.466479e-08	2.466479e-08
5.700000e+02	6.000000e+02	5.232193e-08	2.136034e-08	2.136034e-08
6.000000e+02	6.300000e+02	1.744064e-08	1.233240e-08	1.233240e-08
6.300000e+02	6.600000e+02	8.720320e-09	8.720320e-09	8.720320e-09
6.600000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
